,file,number,prediction,lev_dist,num_type,pred_type
427,2a0ca91e64c,A637YC34,A637YC34,0.0,0,0
428,1e8853dc2ad,P399MB34,P399MB34,0.0,0,0
429,f65f0bfb4e2,A274EO34,A274EO34,0.0,0,0
430,235df0bfe2a,H575MA34,H575MA34,0.0,0,0
431,1d985cea317,Y307BH34,Y307BH34,0.0,0,0
432,1f228bdb040,A236EO34,A236EO34,0.0,0,0
433,3e06c19ef2a,A637YC34,A637YC34,0.0,0,0
434,2eb240002b3,A274EO34,A274EO34,0.0,0,0
435,c8aad36a028,H406XH34,H406XH34,0.0,0,0
436,ebecf3706f1,A637YC34,A637YC34,0.0,0,0
437,fca1b7a1aec,A208TH34,A208TH34,0.0,0,0
438,64eaaf215b9,H495HY34,H495HY34,0.0,0,0
439,cc2987eb368,A618YC34,A618YC34,0.0,0,0
440,6247970c0cc,A275EC34,A275EC34,0.0,0,0
441,86a69a1089b,H918XH34,H918H?34,1.9,0,0
442,70998f2b4df,A618YC34,A618YC34,0.0,0,0
443,57a46e06b26,H275EA34,H75?EA34,1.9,0,0
444,db3624fcb72,A637YC34,A637YC34,0.0,0,0
445,0d2a781e896,P345AH34,P345AH34,0.0,0,0
446,e796482a9f1,A637YC34,A637YC34,0.0,0,0
447,258589f4630,H918XH34,H918XH34,0.0,0,0
448,d169706bcff,B276EE10,B276EE10,0.0,0,0
449,4659308c2b6,A208TH34,A208TH34,0.0,0,0
450,00b3b1e5025,H495HY34,H495HY34,0.0,0,0
451,615dd0f86b1,A236EO34,A236EO34,0.0,0,0
452,886ab3e7aff,A238EC34,A238EC34,0.0,0,0
453,bc78fa7996a,A236EO34,H36?EO34,2.9,0,0
454,516ac038782,A637YC34,B637YC34,1.0,0,0
455,e7eddadb5c4,A637YC34,A637YC34,0.0,0,0
456,50128460479,A637YC34,A637YC34,0.0,0,0
457,899a11f84cc,A275EC34,A275EC34,0.0,0,0
458,ea4def57182,P390MB34,P390MB34,0.0,0,0
459,db60a9fbc4e,A274EO34,A274EO34,0.0,0,0
460,f9a9c264ba2,K940TB10,K940TB10,0.0,0,0
461,a8eeae0a952,A275EC34,A275EC34,0.0,0,0
462,520bda0c2f4,A618YC34,A618YC34,0.0,0,0
463,ce2323dbad0,P345MB34,P345MB34,0.0,0,0
464,88d0c269199,K998TB10,K998TB10,0.0,0,0
465,3a538c96c87,Y173YH77,Y173YH77,0.0,0,0
466,81f3e1167f4,H495HY34,H495HY3?,1.0,0,0
467,ac2d96ce0f5,P390MB34,P390MB34,0.0,0,0
468,8df4af71edb,A275EC34,A275EC34,0.0,0,0
469,691574b90e4,H495HY34,H495HY34,0.0,0,0
470,0f8727fca6f,H400XH34,H400XH34,0.0,0,0
471,0b7b22a3772,K998TB10,M998TB10,1.0,0,0
472,03dd7977cbf,A275EC34,A275EC34,0.0,0,0
473,1317804d66d,P390MB34,P390MB34,0.0,0,0
474,7d445652e73,A637YC34,A637YC34,0.0,0,0
475,2a19ea00f5f,A275EC34,A275EC34,0.0,0,0
476,894ddbc8d01,A274EO34,A274EO34,0.0,0,0
477,c4c1daaf602,P345MB34,P345MB34,0.0,0,0
478,29f28090de3,P345MB34,P345MB34,0.0,0,0
479,745ea87d8c4,K998TB10,K998TB10,0.0,0,0
480,c11d27b2f16,A794TC34,A794TC34,0.0,0,0
481,e5b7082939b,A275EC34,A275EC34,0.0,0,0
482,069296ae73b,H918XH34,H918XH34,0.0,0,0
483,19f4137ea05,A637YC34,A637YC34,0.0,0,0
484,acb3e8b80d9,P079MB34,P079MB34,0.0,0,0
485,e639a3cd4ab,A208TH34,A208TH34,0.0,0,0
486,1db54460825,P345MB34,P345MB34,0.0,0,0
487,14372e355e1,A236EO34,A236EO34,0.0,0,0
488,5841410c661,P345AH34,P345AH34,0.0,0,0
489,b4732832453,A208TH34,A208TH34,0.0,0,0
490,4e857ef3f4f,P345AH34,P345AH34,0.0,0,0
491,56a4c49b18b,E687TP10,E687TP10,0.0,0,0
492,d5972d6cbd9,A208TH34,A208TH34,0.0,0,0
493,3ea28923729,A637YC34,A637YC34,0.0,0,0
494,063155c71fc,A274EO34,A274EO34,0.0,0,0
495,1ee683a92be,A637YC34,A637YC34,0.0,0,0
496,a852c1f2a11,P390MB34,P390MB34,0.0,0,0
497,0788d384e75,A637YC34,A637YC34,0.0,0,0
498,4ca90414a74,P079MB34,P079MB34,0.0,0,0
499,5515e4cd1ad,A275EC34,A275EC34,0.0,0,0
500,61ca29cd98c,P345AH34,P345AH34,0.0,0,0
501,27f2340f705,K940TB10,K940TB10,0.0,0,0
502,c9b0c61c9d2,H405XH34,H405XH34,0.0,0,0
503,9105f0b0a75,H918XH34,H918XH34,0.0,0,0
504,3eb4aacf907,A654BX11,A654BX11,0.0,0,0
505,55e82ae0f5f,C560PA34,C560PA34,0.0,0,0
506,0b5105667a0,Y347BH34,Y347BH34,0.0,0,0
507,e9c0750da42,B004YM34,B004YM34,0.0,0,0
508,e267881f7ef,P896TA84,P896TA84,0.0,0,0
509,10179b6e3d8,A226XK39,A226XK39,0.0,0,0
510,6cae789f6c9,P255KO34,P255KO34,0.0,0,0
511,98f8a8bae83,P255KO34,P255KO34,0.0,0,0
512,da680c67ba5,H695TA732,H695TA732,0.0,0,0
513,83f4e154eed,H761ME77,H761ME77,0.0,0,0
514,6016a3418fd,P771KO34,P771KO34,0.0,0,0
515,0039ae2f309,H115HY34,H115HY34,0.0,0,0
516,29e466b7d9e,X503BP70,X503BP70,0.0,0,0
517,ff4581c55cf,A319PX34,A319PX34,0.0,0,0
518,774313d70e4,Y347BH34,Y347BH34,0.0,0,0
519,c047b8cdb69,P008MY34,P008MY34,0.0,0,0
520,9464b610df4,P534HK34,P534HK34,0.0,0,0
521,1ae78149491,A687AC34,A687AC34,0.0,0,0
522,737edf561b8,A104EC34,A104EC34,0.0,0,0
523,20650bf8ba0,Y891MK34,Y891MK34,0.0,0,0
524,403d804685d,A373PX34,A373PX34?,0.9,0,0
525,4c3073e6e21,Y309MK34,Y309MK34,0.0,0,0
526,1c711ff0c3f,E649BK532,E649BK532,0.0,0,0
527,8f20b001ad4,A236EO34,A236EO34,0.0,0,0
528,7933dd74aa8,A236EO34,A236EO34,0.0,0,0
529,c90a69ed675,P896TA84,P896TA84,0.0,0,0
530,3bc9e249786,H444HP34,H444HP3?,1.0,0,0
531,1907ef7b1f5,A226XK39,A226XK39,0.0,0,0
532,ce5ecaafe63,C560PA34,C560PA34,0.0,0,0
533,ac25b8eddbe,P255KO34,P255KO34,0.0,0,0
534,fa00345f989,P805KO34,Y885KB34,3.0,0,0
535,476a163c0c0,A654BX11,A654BX11,0.0,0,0
536,0c3f330e3e4,P771KO34,?777O???,5.9,0,0
537,74aec265efd,H695TA732,H695TA732,0.0,0,0
538,95b3b6f2aed,A104EC34,A?04EC?3,2.9,0,0
539,b87a765aa45,X503BP70,????????,8.0,0,-2
540,802116f32a6,A687AC34,A687AC34,0.0,0,0
541,f394c850b07,Y309MK34,Y309MK34,0.0,0,0
542,265aa0ac5ca,P255KO34,P255KO34,0.0,0,0
543,26a18a12832,P255KO34,P255KO34,0.0,0,0
544,9888c530f9b,H695TA732,H695TA732,0.0,0,0
545,e8b4e1ace42,P255KO34,P255KO34,0.0,0,0
546,5c0c968506b,P255KO34,P255KO34,0.0,0,0
547,cfddb9e7698,P896TA84,P896TA84,0.0,0,0
548,08b26a50d80,H293HP34,H293HP34,0.0,0,0
549,4daba5d7861,B162CB34,B162CB34,0.0,0,0
550,ca7acb23d7f,A176AM34,A176AM34,0.0,0,0
551,b26f24aa62d,C560PA34,C560PA34,0.0,0,0
552,783cc0cc1eb,Y891MK34,Y891MK34,0.0,0,0
553,1992eb8e8cf,H830HP34,H830HP34,0.0,0,0
554,a65fde51751,H830HP34,H830HP34,0.0,0,0
555,119b350a6e5,P534HK34,P534HK34,0.0,0,0
556,c293e306fa0,E649BK532,E649BK53,1.0,0,0
557,bd9b798aa76,H291CP34,H291CP34,0.0,0,0
558,2c19da3745f,A319PX34,A319PX34,0.0,0,0
559,9fdc2b60790,H761ME77,H761ME77,0.0,0,0
560,2ed63d722a4,P008MY34,P008MY34,0.0,0,0
561,8a7aec37661,A654BX11,A654BX11,0.0,0,0
562,fc93642718e,A236EO34,A236EO34,0.0,0,0
563,b9919b9aa47,P255KO34,P255KO34,0.0,0,0
564,39c3a55245c,P255KO34,P255KO34,0.0,0,0
565,81549e7592b,A238EC34,A238EC34,0.0,0,0
566,06f6675b812,H115HY34,H115HY34,0.0,0,0
567,ce2c1853576,B205YC34,B205YC34,0.0,0,0
568,70cada5b63f,Y309MK34,Y309MK34,0.0,0,0
569,cb163f62a56,H761ME77,H761ME7?,1.0,0,0
570,127e4d56b4c,A104EC34,A104EC34,0.0,0,0
571,85bcffa8d71,A618YC34,A618YC34,0.0,0,0
572,b205696db03,A373PX34,A373PX34,0.0,0,0
573,ef18e639399,C560PA34,?560PA344,2.0,0,0
574,d34b2be7f21,A687AC34,A687AC34,0.0,0,0
575,76629da423b,P896TA84,P896TA84,0.0,0,0
576,07c6f019de7,Y891MK34,Y891MK34,0.0,0,0
577,bd407417ddd,A927HP34,A927HP34,0.0,0,0
578,ea5173e21f7,H830HP34,H830HP34,0.0,0,0
579,3e7d41b88e7,P079MB34,?79?MB34,2.9,0,0
580,1468bcf5928,B162CB34,B162CB34,0.0,0,0
581,a4c6e6bb8f2,B205YC34,B205YC34,0.0,0,0
582,43f139cdabd,H115HY34,H115HY34,0.0,0,0
583,cff019d2854,H115HY34,H115HY34,0.0,0,0
584,d26f13aa889,H115HY34,H115HY34,0.0,0,0
585,8383ef938c4,H115HY34,H115HY34,0.0,0,0
586,e52f77524ae,P534HK34,P534HK34,0.0,0,0
587,8aaa2abec14,E649BK532,E649BK532,0.0,0,0
588,386d35de0ac,A107PY34,A107PY34,0.0,0,0
589,bf657c188dd,A319PX34,A319PX34,0.0,0,0
590,68d32ee90f4,P008MY34,P008MY34,0.0,0,0
591,81159d8f38a,P255KO34,P255KO34,0.0,0,0
592,83ef96922e0,P255KO34,P255KO34,0.0,0,0
593,f55420d570a,A226XK39,A226XK39,0.0,0,0
594,53a508b4aa5,A104EC34,A104EC34,0.0,0,0
595,5d9819f5df0,A654BX11,A654BX11,0.0,0,0
596,cf40755e6e5,A687AC34,A687AC34,0.0,0,0
597,270706088fb,C560PA34,C560PA34,0.0,0,0
598,fc3194e1f1c,Y309MK34,Y309MK34,0.0,0,0
599,74985f90b1f,H291CP34,H291CP34,0.0,0,0
600,d3c84122b38,H695TA732,H695TA732,0.0,0,0
601,50c8f06f313,P771KO34,P771KO34,0.0,0,0
602,f3e94abdf7d,Y891MK34,Y891MK34,0.0,0,0
603,951cac17020,B205YC34,B205YC34,0.0,0,0
604,6cab020c5e3,X503BP70,X503BP70,0.0,0,0
605,9915bb598c8,H830HP34,H830HP34,0.0,0,0
606,8cf7c5a63c5,P534HK34,P534HK34,0.0,0,0
607,9855e521a97,H115HY34,H115HY34,0.0,0,0
608,9b809a423b9,X021KY34,X021KY34,0.0,0,0
609,493f9dd4f63,A319PX34,A319PX34,0.0,0,0
610,faad03ccfaf,A226XK39,A226XK39,0.0,0,0
611,e90267af12f,A107PY34,A107PY34,0.0,0,0
612,fe7768d5924,Y372TY34,Y372TY34,0.0,0,0
613,764cf93fb13,P255KO34,P255KO34,0.0,0,0
614,b037f34058a,P255KO34,P255KO34,0.0,0,0
615,a0569cda591,P255KO34,P255KO34,0.0,0,0
616,0752b0872c5,P255KO34,P255KO34,0.0,0,0
617,5605bbee6d1,A687AC34,A687AC34,0.0,0,0
618,3298f2f7d9f,A104EC34,A104EC34,0.0,0,0
619,058ce3ce3c9,P008MY34,P008MY34,0.0,0,0
620,7491840b7a7,A373PX34,A373PX34,0.0,0,0
621,73993ddb980,H695TA732,H695TA732,0.0,0,0
622,29646df7b31,A949XK34,A949XK34,0.0,0,0
623,b72c3ea01d8,H291CP34,H291CP34,0.0,0,0
624,00bec43b75b,C560PA34,C560PA34,0.0,0,0
625,091240aceec,Y309MK34,Y309MK34,0.0,0,0
626,241a233f15f,Y891MK34,Y891MK34,0.0,0,0
627,d980bc36309,P771KO34,?771KO38,2.0,0,0
628,e0e9c60ace6,P896TA84,P896TA84,0.0,0,0
629,b6bde98d270,B205YC34,B205YC34,0.0,0,0
630,32d9562d305,E646CK75,E646CK75,0.0,0,0
631,7988ecc005b,A654BX11,A654BX11,0.0,0,0
632,8f5582d23bd,X503BP70,X503BP70,0.0,0,0
633,70e0238c056,H830HP34,H830HP34,0.0,0,0
634,7d91c452710,C008XE34,H108AE?1,5.0,0,0
635,897aa02d693,A687AC34,A687AC34,0.0,0,0
636,a3cc61e38e2,Y891MK34,Y891MK34,0.0,0,0
637,5c5924e0338,Y891MK34,Y891MK34,0.0,0,0
638,75c385f56cf,P896TA84,P896TA84,0.0,0,0
639,4ad06e58afc,A949XK34,A949XK34,0.0,0,0
640,e8ec81b2968,A107PY34,A107PY34,0.0,0,0
641,5a74195b2b3,A104EC34,?04?EH??,5.9,0,0
642,bb0f93bb71b,H695TA732,H695TA732,0.0,0,0
643,c92bd75f589,P534HK34,P534HK34,0.0,0,0
644,7cc7e870efb,Y309MK34,Y309MK34,0.0,0,0
645,3cebd58d3d4,X021KY34,X021KY34,0.0,0,0
646,e41b07d44c2,P496MT01,P496MT01,0.0,0,0
647,c3762984de4,H025HY34,H025HY34,0.0,0,0
648,06bbd5a75ff,B581BB34,B581??4?,3.9,0,0
649,a57589861fc,A319PX34,A319PX34,0.0,0,0
650,34bdd25701b,X763KY34,X763KY34,0.0,0,0
651,92e80e7595d,E649BK532,E649BK532,0.0,0,0
652,ac01bb1bc3f,A275EC34,A275EC34,0.0,0,0
653,259b4fc965a,B424MA34,B424MA34,0.0,0,0
654,a0aff9adf5e,B004YM34,B004YM34,0.0,0,0
655,6cd0f805b97,P255KO34,P255KO34,0.0,0,0
656,b009b50fe3c,P255KO34,P255KO34,0.0,0,0
657,d52dcc96764,X664XC34,X664XC34,0.0,0,0
658,4dd9f9ab246,X503BP70,X503BP70,0.0,0,0
659,c63209dae69,P008MY34,P008MY34,0.0,0,0
660,c2b6662336d,B205YC34,B205YC34,0.0,0,0
661,5dca9b3a53e,M847AE532,M847AE534,1.0,0,0
662,2bbb644a3ca,A373PX34,A373PX34,0.0,0,0
663,22e935dcc95,P896TA84,P896TA84,0.0,0,0
664,5405d085906,Y891MK34,Y891MK34,0.0,0,0
665,f312e963391,P771KO34,P771KO34,0.0,0,0
666,4d029f0c2cf,H761ME77,H761ME77,0.0,0,0
667,7c07e057a04,B581BB34,B581BB34,0.0,0,0
668,a81205d5689,A949XK34,A949XK34,0.0,0,0
669,30de069eda4,A319PX34,A319PX34,0.0,0,0
670,22d29a9ba62,H529MA34,H529MA34,0.0,0,0
671,5d665d71214,H291CP34,H291CP34,0.0,0,0
672,dc09ab20f4d,H695TA732,H695TA732,0.0,0,0
673,42b666ef7eb,A226XK39,A226XK39,0.0,0,0
674,83f007182e2,P534HK34,P534HK34,0.0,0,0
675,58c1e5890ca,E649BK532,E649BK530,1.0,0,0
676,3a64b09369f,A687AC34,A687AC34,0.0,0,0
677,5515a0b0727,A654BX11,A654BX11,0.0,0,0
678,116127ae442,B004YM34,B004YM34,0.0,0,0
679,9be24fed451,B205YC34,B205YC34,0.0,0,0
680,ef800640f27,P255KO34,P255KO34,0.0,0,0
681,110fbeb46d8,P255KO34,P255KO34,0.0,0,0
682,bef9e59865f,A319PX34,A319PX34,0.0,0,0
683,bab76aa4b66,X503BP70,X503BP70,0.0,0,0
684,e57fcb9d575,P008MY34,P008MY34,0.0,0,0
685,a9fa8affd68,P534HK34,P534H?34,1.0,0,0
686,14adc8c8ef0,A687AC34,A687AC34,0.0,0,0
687,6cae891ec37,B424MA34,B974MA3?,3.0,0,0
688,c92ecb849bf,A104EC34,A104EC34,0.0,0,0
689,481f3a3490d,Y891MK34,Y891MK34,0.0,0,0
690,f47f168af27,B205YC34,Y08?YE34,4.9,0,0
691,159dd7f3865,A373PX34,A373PX34,0.0,0,0
692,49b3bb807e7,H761ME77,?798??3?,7.0,0,0
693,69ad2f680c8,Y372TY34,Y372TY34,0.0,0,0
694,f3d9e144683,Y309MK34,Y309MK34,0.0,0,0
695,19cfb7095f6,E649BK532,E649BK532,0.0,0,0
696,2f3054b28d4,P896TA84,P896TA84,0.0,0,0
697,be6b843baa8,A226XK39,A226XK30,1.0,0,0
698,ece9138d551,A654BX11,A654BX11,0.0,0,0
699,a33812f5afd,A654BX11,A654BX11,0.0,0,0
700,cc63a9fc72b,Y347BH34,Y347BH34,0.0,0,0
701,ace7c67008b,C560PA34,C560PA34,0.0,0,0
702,46165f2db19,P255KO34,P255KO34,0.0,0,0
703,9dd27cada70,P255KO34,P255KO34,0.0,0,0
704,616bb8f9a4d,P771KO34,P771KO34,0.0,0,0
705,17c1944a5e7,B004YM34,B004YM34,0.0,0,0
706,6c59a671ffd,H695TA732,H695TA732,0.0,0,0
707,30cdc828485,A319PX34,A319PX34,0.0,0,0
708,c460d0d0303,Y891MK34,Y891MK34,0.0,0,0
709,96e3f042c3d,P008MY34,P008MY34,0.0,0,0
710,bbf741d5fc8,H115HY34,H115HY34,0.0,0,0
711,a43a11864f8,P534HK34,P534HK34,0.0,0,0
712,c742f1efd95,H291CP34,H291CP34,0.0,0,0
713,de266bff68b,X503BP70,X503BP70,0.0,0,0
714,341f95f5b5c,A104EC34,A104EC34,0.0,0,0
715,0dd38a72c61,A687AC34,A687AC34,0.0,0,0
716,bef96d81a9e,P896TA84,P896TA84,0.0,0,0
717,4958b160b02,P534HK34,P534HK34,0.0,0,0
718,537f10cba19,C560PA34,C568A???,4.9,0,0
719,b37834d303d,P255KO34,P255KO34,0.0,0,0
720,b8aae189ca0,P255KO34,P255KO34,0.0,0,0
721,4728f6a2ed0,A654BX11,A654BX11,0.0,0,0
722,7cd509598c1,H695TA732,?894????,8.0,0,0
723,126b2746daf,H115HY34,?110????,6.0,0,0
724,33b23e6ba96,P136KO34,P136KO34,0.0,0,0
725,1ad85c06858,A104EC34,A104EC3?,1.0,0,0
726,dbbf4c9aa70,A687AC34,A687AC34,0.0,0,0
727,5b1a8dca44b,X503BP70,X503BP70,0.0,0,0
728,99791145673,H544TB60,H544B???,3.9,0,0
729,92ed5498220,H544TB60,H544TB??,2.0,0,0
730,e8396639937,H544TB60,??5254480,6.8,0,1
731,26730a94a3a,P255KO34,P255KO34,0.0,0,0
732,432ccb36143,P255KO34,P255KO34,0.0,0,0
733,964fac61459,P255KO34,P255KO34,0.0,0,0
734,983aeb200f5,X763KY34,X763KY34,0.0,0,0
735,cc84ed7dfe9,H699TA732,?699??9?,6.0,0,0
736,030b59c511d,P255KO34,P?25OA?4,4.8,0,0
737,eeef6e019a9,P255KO34,P255KO30,1.0,0,0
738,41db04434f5,P255KO3,P255KO22,2.0,-1,0
739,9eceeef11cb,P255KO34,P255KO34,0.0,0,0
740,5d4d22068d9,P255KO34,P255KO34,0.0,0,0
741,9a75833ab25,A654BX11,A654BX11,0.0,0,0
742,1eeb74048d2,A176AM34,A176AM34,0.0,0,0
743,b5863c26d56,A236EO34,A236EO34,0.0,0,0
744,a04a27477f4,P896TA84,P896TA84,0.0,0,0
745,9fa39f4a4d0,Y309MK34,Y309MK34,0.0,0,0
746,8e93afb02e5,A373PX34,A373PX34,0.0,0,0
747,22ddd727a14,C560PA34,C560PA34,0.0,0,0
748,4935e2379ed,Y891MK34,Y891MK34,0.0,0,0
749,98e95e87b4d,H761ME77,H761ME7?,1.0,0,0
750,62063010761,H291CP34,H291CP34,0.0,0,0
751,4a71c63d677,H830HP34,H830HP34,0.0,0,0
752,2333f5b6f3b,B205YC34,H0??Y?334,5.8,0,0
753,05e4bf43a0a,H115HY34,H115HY34,0.0,0,0
754,f18af9f5d90,P534HK34,P534HK34,0.0,0,0
755,61ce229d8f9,A618YC34,A618YC3?,1.0,0,0
756,ff929c68406,E649BK532,E649BK532,0.0,0,0
757,4a339b5a173,A319PX34,A319PX34,0.0,0,0
758,04159502e57,P008MY34,P008MY3?,1.0,0,0
759,01878e39815,A927HP34,A927HP34,0.0,0,0
760,de5cc71c487,P255KO34,P255KO34,0.0,0,0
761,5be2b4e632c,P255KO34,P255KO34,0.0,0,0
762,8e32c53a51a,A104EC34,A104EC34,0.0,0,0
763,2e8797f7e5e,A238EC34,A238EC1?,2.0,0,0
764,10fcfa988a4,A654BX11,A654BX11,0.0,0,0
765,4db237f1b10,C560PA34,C560PA34,0.0,0,0
766,34297d4485c,A687AC34,A687AC34,0.0,0,0
767,a855ddac26d,Y309MK34,Y309MK34,0.0,0,0
768,fe280b6435b,P896TA84,P896TA84,0.0,0,0
769,f14f209ffd3,P008MY34,P008MY34,0.0,0,0
770,efa9c125515,Y891MK34,Y891MK34,0.0,0,0
771,9e6d4a4ff6a,B205YC34,B208??4?,4.9,0,0
772,a2aa941c25b,H830HP34,H830HP34,0.0,0,0
773,db971bf456f,P534HK34,P534HK34,0.0,0,0
774,d0f1a06b258,H115HY34,H115HY34,0.0,0,0
775,5fafb56bec7,E649BK532,E649BK532,0.0,0,0
776,c5b4af65fc9,A319PX34,A319PX34,0.0,0,0
777,a6fee7768c0,A107PY34,A107PY34,0.0,0,0
778,75e9cda0a78,A226XK39,A226XK37,1.0,0,0
779,00a9092d3c8,H695TA732,H695TA732,0.0,0,0
780,bc1ba31ccd8,P255KO34,P255KO34,0.0,0,0
781,b39f358519e,A104EC34,A104EC34,0.0,0,0
782,5d925c8db57,A687AC34,A687AC34,0.0,0,0
783,8111f9ed453,A373PX34,A373PX34,0.0,0,0
784,acb301c0391,C560PA34,C560PA34,0.0,0,0
785,e0356c2ea07,A894CA34,A894CA??,2.0,0,0
786,d5a8c815aa7,Y309MK34,Y309MK34,0.0,0,0
787,e1414911ae9,Y891MK34,Y891MK34,0.0,0,0
788,a71855db2e9,P771KO34,P771KO34,0.0,0,0
789,b73485b437e,A107PY34,A107PY34,0.0,0,0
790,978f90d347b,P896TA84,P896TA84,0.0,0,0
791,2907c910702,B205YC34,Y??0HC34,4.9,0,0
792,aff23944019,X503BP70,X503BP70,0.0,0,0
793,5c6ac83d75a,A654BX11,A654BX11,0.0,0,0
794,e7ac2d1414e,A226XK39,A226XK388,2.0,0,0
795,99aa4e9d0ef,H830HP34,H83?P?4?,3.9,0,0
796,c8e8adc0868,P534HK34,P534HK34,0.0,0,0
797,b7fd29634f6,H115HY34,H115HY34,0.0,0,0
798,68553db8b84,E646CK75,E646CK75,0.0,0,0
799,73aafff8ab3,Y372TY34,Y372TY34,0.0,0,0
800,d25a91ce0c1,A687AC34,A687AC34,0.0,0,0
801,b9db9c731ab,A319PX34,A319PX34,0.0,0,0
802,8fccd615f02,A104EC34,?09?E???,6.9,0,0
803,d4595f8ab54,C560PA34,C6??P???,5.9,0,0
804,2a6660f749d,H291CP34,H291CP??,2.0,0,0
805,dd7701ce052,Y891MK34,Y891MK34,0.0,0,0
806,970b3aa9547,A949XK34,P?94708?,6.9,0,1
807,0c0a239642f,X503BP70,X503BP70,0.0,0,0
808,de70de0673d,X503BP70,X503BP70,0.0,0,0
809,64d176fff77,X503BP70,X503BP70,0.0,0,0
810,9e791dfbd8e,E649BK53,E649BK53,0.0,0,0
811,258b23bf7fd,P896TA84,P896TA84,0.0,0,0
812,fb49f6b6b0a,P534HK34,P534HK34,0.0,0,0
813,990d5c4c0f9,A687AC34,A687AC34,0.0,0,0
814,06c59e79cf1,Y891MK34,Y891MK34,0.0,0,0
815,a7af0de99f4,A654BX11,A654BX1?,1.0,0,0
816,d95e2510bbf,Y891MK34,Y891MK34,0.0,0,0
817,f5b1d754ab4,B205YC34,H833????,8.0,0,0
818,91a840bf7ad,A319PX34,A319PX34,0.0,0,0
819,d7fc19006b3,E687TP10,?881????,7.0,0,0
820,c9eb838c1a4,H400XH34,H400XH34,0.0,0,0
821,283b9244f2f,H400XH34,H400XH34,0.0,0,0
822,d119015b86c,H402XH34,H402XH34,0.0,0,0
823,6ce67b7a43a,H830HP34,H830HP34,0.0,0,0
824,c32b2f7c33b,E681TP10,E681T?80,2.0,0,0
825,abf71aa18d4,Y346BH34,Y346BH34,0.0,0,0
826,212500a3959,H400XH34,H400XH34,0.0,0,0
827,7da78a1b3ad,B276EE10,BH76810?,3.9,0,1
828,57d3c2b6197,H405XH34,H405XH34,0.0,0,0
829,9e50366ac2d,K940TB10,K940TB10,0.0,0,0
830,5203231cbc5,Y304BH34,Y304BH34,0.0,0,0
831,18559278c7f,A343EC34,A343EC38,1.0,0,0
832,06b3e4acaf6,H830HP34,H830HP34,0.0,0,0
833,3c8061cd19b,Y346BH34,Y346BH34,0.0,0,0
834,711e056f32a,E687TP10,E687TP10,0.0,0,0
835,88c18662980,Y376BH34,Y376BH34,0.0,0,0
836,fa2f31de948,Y379BH34,Y379BH34,0.0,0,0
837,10d4295ccea,E681TP10,E681TP10,0.0,0,0
838,e8c59c89628,K940TB10,K940TB10,0.0,0,0
839,07f500487ee,H400XH34,H400XH34,0.0,0,0
840,54a51391545,Y375BH34,Y375BH34,0.0,0,0
841,6f1e2cb7da6,B276EE10,B276EE10,0.0,0,0
842,1717e01bc1d,H402XH34,H402XH34,0.0,0,0
843,23f65a8713b,H405XH34,H405XH34,0.0,0,0
844,53ab2b09fff,Y304BH34,Y304BH34,0.0,0,0
845,2f3ffef74b8,H830HP34,H830HP34,0.0,0,0
846,a170969d6c6,A343EC34,A393EC34,1.0,0,0
847,4f0e248cd96,Y346BH34,Y346BH34,0.0,0,0
848,3d868f92b27,Y376BH34,Y376BH34,0.0,0,0
849,2bd42961ec8,Y379BH34,Y379BH34,0.0,0,0
850,eeb24f4e63d,K940TB10,K940TB10,0.0,0,0
851,0320241edb5,B276EE10,O?61XY46,8.0,0,0
852,769aa272d75,H406XH34,H406XH0?,2.0,0,0
